"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Nov 23 11:33:11 MSK 2022","Wed Nov 23 11:33:33 MSK 2022","21916","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldShowMessWithCyrillicCardOwnerName","Should o show red warning with card owner's name is written in Cyrillic",""
"failed","Wed Nov 23 11:36:56 MSK 2022","Wed Nov 23 11:37:02 MSK 2022","5854","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldShowMessWithZeroZeroMonth","Should to show red warning with 00 month",""
"failed","Wed Nov 23 11:31:41 MSK 2022","Wed Nov 23 11:31:47 MSK 2022","6363","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldShowMessWithMoreMaxLengthCardOwnerName","Should o show red warning with more max length card owner's name by one char",""
"passed","Wed Nov 23 11:24:58 MSK 2022","Wed Nov 23 11:25:06 MSK 2022","8089","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldSuccessTransactionMaxLengthCardOwnerName","Should credit payment card with approved test card and max length card owner's name",""
"failed","Wed Nov 23 11:29:56 MSK 2022","Wed Nov 23 11:30:02 MSK 2022","6070","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldShowMessWithZeroZeroMonth","Should to show red warning with 00 month",""
"failed","Wed Nov 23 11:29:32 MSK 2022","Wed Nov 23 11:29:55 MSK 2022","22297","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldShowMessWithSpecCharactersCardOwnerName","Should o show red warning with card owner's name with special characters",""
"passed","Wed Nov 23 11:35:39 MSK 2022","Wed Nov 23 11:36:03 MSK 2022","23294","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldSuccessTransactionWithPaymentCard","Should approved payment card with approved test card",""
"passed","Wed Nov 23 11:31:16 MSK 2022","Wed Nov 23 11:31:16 MSK 2022","87","","ru.netology.tests.DBTest","","ru.netology.tests.DBTest","shouldAddedCorrectDateInCreditTableWithDeclinedCard","Should added correct created date in credit table with DECLINED card",""
"passed","Wed Nov 23 11:25:08 MSK 2022","Wed Nov 23 11:25:29 MSK 2022","20793","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldSuccessTransactionWithCreditCard","Should approved credit card with approved test card",""
"passed","Wed Nov 23 11:26:34 MSK 2022","Wed Nov 23 11:26:51 MSK 2022","16966","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldShowMessWithEmptyAllField","Should to show red warning with empty all field",""
"passed","Wed Nov 23 11:31:16 MSK 2022","Wed Nov 23 11:31:16 MSK 2022","140","","ru.netology.tests.DBTest","","ru.netology.tests.DBTest","shouldSuccessTransactionWithDeclinedCreditCardThroughAPI","Should added credit data to database with DECLINED through API",""
"failed","Wed Nov 23 11:28:53 MSK 2022","Wed Nov 23 11:29:17 MSK 2022","24287","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotShowMessAfterEmptyAllField","Should not to show red warning with empty all field after filled field",""
"passed","Wed Nov 23 11:31:16 MSK 2022","Wed Nov 23 11:31:16 MSK 2022","53","","ru.netology.tests.DBTest","","ru.netology.tests.DBTest","shouldAddedCorrectDateInCreditTableWithApprovedCard","Should added correct created date in credit table with APPROVED card",""
"passed","Wed Nov 23 11:31:16 MSK 2022","Wed Nov 23 11:31:16 MSK 2022","82","","ru.netology.tests.DBTest","","ru.netology.tests.DBTest","shouldAddedCorrectPaymentDataInOrderTable","Should added correct payment data in order_entity table",""
"passed","Wed Nov 23 11:37:38 MSK 2022","Wed Nov 23 11:37:59 MSK 2022","21229","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldSuccessTransactionWithMinAllowedDate","Should approved payment card with approved test card and min date(current month)",""
